id,gender,age_bracket,education,religion,household_size,know_sanitation,public_health_officers,community_health_officers,media,ngo_workers,local_markertes,others,presence_of_latrine,type_latrine_own,disease_prevention,dignity,privacy,safety,prestige,if_no,benefit_of_use_latrine,quality_of_toilet,spread_of_diarrhoea_diseases,no_privacy,low_prestige,lack_of_safety,latrine_charcteristics,clean_floor_and_slab,covered_squat_hole,with_wall_and_roof,lockable_door,in_laws_do_not_share,children_do_not_share_with_adults,visitors_do_not_share,people_living_with_chronic_illnesses_do_not_share,sanitation_laws,sanitation_organizations,employement_status,income,cost_of_latrine,willingness_to_invest,level_of_willingness,knowledge_on_financial_institutions,member_to_savings_and_lendings_groups,loan,barries_to_loan,financial_knowledge,cost_of_service,physical_distance_to_service_point,employment_status,sanitation_loan
1,male,18-25,primary,christian,5,yes,1,1,1,0,0,0,yes,Traditional pit latrine,1,0,0,0,0,NA,Yes,0,1,0,0,1,Clean floor and slab Lockable door,1,0,0,1,0,0,0,1,Yes,Yes,Employed,1001-5000,10001-20000,yes,Willing,yes,yes,yes,Physical distance to service poin,0,0,1,0,yes
2,male,26-35,secondary,christian,6,no,NA,NA,NA,NA,NA,NA,yes,Traditional pit latrine,1,1,0,0,0,NA,Yes,1,1,0,0,1,Clean floor and slab With wall and roof,1,0,1,0,0,0,0,1,Yes,Yes,Un-employed,0-1000,0-10000,yes,Willing,yes,yes,yes,Physical distance to service poin Physical distance to service poin Employment status,0,0,1,1,yes
3,prefer not say,56 and above,college,muslim,4,yes,0,1,0,1,0,0,yes,Ventilated Improved Pit (VIP) latrine,1,1,0,1,0,NA,Yes,0,1,0,1,0,Clean floor and slab Lockable door,1,0,0,1,0,0,1,0,Yes,Yes,Employed,1001-5000,10001-20000,yes,Very much willing,yes,yes,yes,Financial knowledge Employment status,1,0,0,1,yes
4,male,46-55,university,Other,5,yes,1,1,0,0,0,1,yes,Traditional pit latrine,0,1,1,0,0,NA,Don't know,0,1,0,0,0,Clean floor and slab Covered squat hole With wall and roof,1,1,1,0,1,1,0,0,Yes,Yes,Employed,10001-20000,10001-20000,no,Not willing,yes,yes,NA,Physical distance to service poin Physical distance to service poin,0,0,1,0,yes
5,female,26-35,university,christian,8,yes,1,0,0,0,0,0,yes,Traditional pit latrine,1,1,0,0,0,NA,Yes,1,1,1,0,0,Clean floor and slab With wall and roof Lockable door,1,0,1,1,1,0,0,0,Yes,No,Un-employed,10001-20000,10001-20000,yes,Willing,no,no,NA,Cost of service Physical distance to service poin Employment status,0,1,1,1,yes
6,male,36-45,primary,christian,4,yes,1,0,0,1,1,0,yes,Traditional pit latrine,1,0,0,0,0,NA,Yes,1,0,0,0,0,Clean floor and slab Covered squat hole,1,1,0,0,0,0,0,1,Yes,Yes,Un-employed,5001-10000,0-10000,yes,Willing,yes,yes,yes,Physical distance to service poin Physical distance to service poin Employment status,0,0,1,1,yes
7,female,18-25,primary,christian,3,no,NA,NA,NA,NA,NA,NA,yes,Traditional pit latrine,1,0,0,1,1,NA,Yes,0,1,0,0,0,With wall and roof,0,0,1,0,0,0,1,0,Yes,Yes,Employed,0-1000,0-10000,yes,Not willing,yes,no,NA,Employment status,0,0,0,1,no
8,male,46-55,university,Other,5,yes,1,1,0,1,0,0,yes,Water Closet/Pour flash,1,0,0,0,0,NA,Yes,0,1,0,0,0,Clean floor and slab Covered squat hole With wall and roof Lockable door,1,1,1,1,0,0,0,1,Yes,Yes,Employed,20001-50000,10001-20000,yes,Very much willing,yes,yes,yes,Financial knowledge Cost of service Physical distance to service poin,1,1,0,0,yes
9,male,56 and above,no education,christian,3,yes,0,1,0,0,0,0,yes,Traditional pit latrine,1,0,0,0,0,NA,Yes,0,1,0,1,0,Clean floor and slab,1,0,0,0,0,0,0,1,No,Yes,Un-employed,0-1000,0-10000,yes,Willing,no,no,NA,Financial knowledge Cost of service,1,1,0,0,no
10,prefer not say,26-35,college,Other,2,yes,1,1,1,0,0,0,yes,Water Closet/Pour flash,1,0,0,0,0,NA,Don't know,1,0,1,0,0,With wall and roof,0,0,1,0,0,1,0,0,Yes,Yes,Self-employed,5001-10000,10001-20000,no,Not willing,yes,yes,no,Physical distance to service poin Employment status,0,0,1,1,no
